url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/anthropic/jobs/4502508008	2026-04-05	greenhouse	Application Security Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5055488008	2026-04-05	greenhouse	Applied AI Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5014500008	2026-04-05	greenhouse	Applied AI Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5116274008	2026-04-05	greenhouse	Applied AI Engineer	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5068226008	2026-04-05	greenhouse	Applied AI Engineer, Beneficial Deployments	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5057647008	2026-04-05	greenhouse	Applied AI Engineer (Digital Natives Business)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5111942008	2026-04-05	greenhouse	Applied AI Engineer, Life Sciences (Beneficial Deployments)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5073277008	2026-04-05	greenhouse	Applied AI Engineer (Startups)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4985877008	2026-04-05	greenhouse	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5121563008	2026-04-05	greenhouse	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5121561008	2026-04-05	greenhouse	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5012991008	2026-04-05	greenhouse	Forward Deployed Engineer, Applied AI	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5079562008	2026-04-05	greenhouse	Forward Deployed Engineer, Applied AI (Federal Civilian)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/4980335008	2026-04-05	greenhouse	GRC Automation Engineering Lead	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5097186008	2026-04-05	greenhouse	Design Engineer, AI Capability Development (Education Labs)	Anthropic	added
https://job-boards.greenhouse.io/anthropic/jobs/5116525008	2026-04-05	greenhouse	Design Engineer, Web	Anthropic	skipped_title
https://job-boards.greenhouse.io/humeai/jobs/4948192008	2026-04-05	greenhouse	Front-End Engineer	Hume AI	skipped_title
https://job-boards.greenhouse.io/humeai/jobs/5064248008	2026-04-05	greenhouse	Senior Platform Engineer	Hume AI	skipped_title
https://job-boards.greenhouse.io/airtable/jobs/8409376002	2026-04-05	greenhouse	Software Engineer, New Grad (2026)	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8124953002	2026-04-05	greenhouse	Software Engineer, Data	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8400373002	2026-04-05	greenhouse	Software Engineer, Infrastructure (2-8 YOE)	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8400374002	2026-04-05	greenhouse	Software Engineer, Observability	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8397137002	2026-04-05	greenhouse	Software Engineer, Product Frontend (2-8 YOE)	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8194662002	2026-04-05	greenhouse	Product Security Engineer	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8416915002	2026-04-05	greenhouse	Web Developer	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/7892134002	2026-04-05	greenhouse	Solutions Consultant	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8434287002	2026-04-05	greenhouse	AI Analytics Engineer (AI & Analytics Platform)	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8470036002	2026-04-05	greenhouse	AI Analytics Engineer (Business Analytics)	Airtable	added
https://job-boards.greenhouse.io/airtable/jobs/8434307002	2026-04-05	greenhouse	AI Analytics Engineer (Marketing Analytics)	Airtable	added
https://job-boards.greenhouse.io/vercel/jobs/5430088004	2026-04-05	greenhouse	Software Engineer, Accounts	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5431123004	2026-04-05	greenhouse	Software Engineer, Accounts	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5798406004	2026-04-05	greenhouse	Software Engineer, AI Gateway	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5474915004	2026-04-05	greenhouse	Software Engineer, AI SDK	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5179639004	2026-04-05	greenhouse	Software Engineer, CDN	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5473266004	2026-04-05	greenhouse	Software Engineer, CDN Security	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5551619004	2026-04-05	greenhouse	Software Engineer, Compute	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5808568004	2026-04-05	greenhouse	Software Engineer, Dashboard	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5633880004	2026-04-05	greenhouse	Software Engineer, Deployment Infrastructure	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5813134004	2026-04-05	greenhouse	Software Engineer, Domains	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5613601004	2026-04-05	greenhouse	Software Engineer, Growth	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5798416004	2026-04-05	greenhouse	Software Engineer, Workflows	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5806749004	2026-04-05	greenhouse	Solutions Architect	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5843010004	2026-04-05	greenhouse	Anti-Abuse Automation Engineer	Vercel	skipped_title
https://job-boards.greenhouse.io/vercel/jobs/5752684004	2026-04-05	greenhouse	Forward-Deployed Engineer	Vercel	skipped_title
https://job-boards.greenhouse.io/vercel/jobs/5709080004	2026-04-05	greenhouse	Design Engineer	Vercel	skipped_title
https://job-boards.greenhouse.io/vercel/jobs/5820658004	2026-04-05	greenhouse	Content Engineer	Vercel	skipped_title
https://job-boards.greenhouse.io/vercel/jobs/5732855004	2026-04-05	greenhouse	Site Engineer	Vercel	skipped_title
https://job-boards.greenhouse.io/vercel/jobs/5836016004	2026-04-05	greenhouse	Staff GRC Analyst	Vercel	skipped_title
https://job-boards.greenhouse.io/arizeai/jobs/5661972004	2026-04-05	greenhouse	AI Engineer, Instrumentation	Arize AI	added
https://job-boards.greenhouse.io/arizeai/jobs/5797408004	2026-04-05	greenhouse	AI Solutions Engineer	Arize AI	added
https://job-boards.greenhouse.io/arizeai/jobs/5769693004	2026-04-05	greenhouse	AI Solutions Engineer (Charlotte)	Arize AI	added
https://job-boards.greenhouse.io/arizeai/jobs/5704428004	2026-04-05	greenhouse	Developer Relations Engineer	Arize AI	added
https://job-boards.greenhouse.io/arizeai/jobs/5704417004	2026-04-05	greenhouse	Developer Relations Engineer	Arize AI	added
https://job-boards.greenhouse.io/runpod/jobs/4118412008	2026-04-05	greenhouse	Security Engineer	RunPod	added
https://job-boards.greenhouse.io/runpod/jobs/4785681008	2026-04-05	greenhouse	Software Engineer (Full-Stack)	RunPod	added
https://job-boards.greenhouse.io/gleanwork/jobs/4592324005	2026-04-05	greenhouse	Software Engineer, University Grad	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4581643005	2026-04-05	greenhouse	Software Engineer, Backend	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4006733005	2026-04-05	greenhouse	Software Engineer, Frontend	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4006734005	2026-04-05	greenhouse	Software Engineer, Fullstack	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4605446005	2026-04-05	greenhouse	Software Engineer, AI & Security	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4436194005	2026-04-05	greenhouse	Software Engineer, Security	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4616929005	2026-04-05	greenhouse	Software Engineer, Agentic Runtime	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4636739005	2026-04-05	greenhouse	Software Engineer, Platform	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4637208005	2026-04-05	greenhouse	Software Engineer, Data Foundations	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4638008005	2026-04-05	greenhouse	Software Engineer, Context Platform	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4614706005	2026-04-05	greenhouse	Software Engineer, Developer Productivity	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4659229005	2026-04-05	greenhouse	Software Engineer, Insights	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4675862005	2026-04-05	greenhouse	Software Engineer, Billing & Revenue Platform	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4428090005	2026-04-05	greenhouse	Software Engineer, Product Backend	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4547218005	2026-04-05	greenhouse	Cloud Infrastructure Engineer	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4529774005	2026-04-05	greenhouse	Security Engineer, Application Security	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4650994005	2026-04-05	greenhouse	Security Engineer, Cloud Security	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4605215005	2026-04-05	greenhouse	Machine Learning Engineer, AI Assistant & Autonomous AI Agents	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4501783005	2026-04-05	greenhouse	Machine Learning Engineer, Infrastructure	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4669417005	2026-04-05	greenhouse	Machine Learning Engineer, LLM Evals & Observability	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4006735005	2026-04-05	greenhouse	Machine Learning Engineer, Search Quality	Glean	added
https://job-boards.eu.greenhouse.io/parloa/jobs/4809451101	2026-04-05	greenhouse	Corporate Security Engineer	Parloa	added
https://job-boards.eu.greenhouse.io/parloa/jobs/4694390101	2026-04-05	greenhouse	Forward Deployed Engineer, DevOps	Parloa	added
https://jobs.ashbyhq.com/replit/b5e81eae-06f9-4798-8988-2d06ca936dbc	2026-04-05	ashby	Software Engineer - New Grad (Summer 2026)	Replit	added
https://jobs.ashbyhq.com/kikoff/ad87f613-2906-4497-886d-742d9104fc50	2026-04-05	ashby	Software Engineer - Recent Grad 2026	Kikoff	added
https://jobs.ashbyhq.com/pylon-labs/ecf0d509-cfb9-43c6-b628-1e685d6f5f42	2026-04-05	ashby	Software Engineer (New Grad)	Pylon	added
https://jobs.ashbyhq.com/zip/19f459ee-4907-4883-9d70-35eb96f62082	2026-04-05	ashby	Software Engineer, New Grad (2026 Start)	Zip	added
https://jobs.ashbyhq.com/decagon/95a4707d-1def-481a-bb78-38a4b22b6891	2026-04-05	ashby	Agent Software Engineer - New Grad (2026 Start)	Decagon	added
https://jobs.ashbyhq.com/sentry/143811c1-ec03-458b-9edf-32f002c818f0	2026-04-05	ashby	Software Engineer, New Grad (2026)	Sentry	added
https://jobs.ashbyhq.com/n1/73724fe2-9a93-4a60-b349-4fd3d2efa94a	2026-04-05	ashby	New Grad Software Engineer (Full Stack)	N1	added
https://jobs.ashbyhq.com/benchling/b3c9b312-6e2b-4dbc-9b15-0b0310d75a7f	2026-04-05	ashby	Software Engineer, New Grad (2026)	Benchling	added
https://jobs.ashbyhq.com/harvey/163860df-ae88-437d-81da-305efa554dff	2026-04-05	ashby	Software Engineer, New Grad (2026)	Harvey	added
https://jobs.ashbyhq.com/quora/6d5ce948-148e-4b0b-8623-4dbc4517a743	2026-04-05	ashby	Software Engineer New Grad 2025-2026 - Data Infrastructure, Quora (Remote)	Quora	added
https://jobs.ashbyhq.com/quora/6df58d3e-855a-423e-99fd-a56ac8824b34	2026-04-05	ashby	AI Engineer New Grad 2025-2026 - Poe (Remote)	Quora	added
https://jobs.ashbyhq.com/quora/cb455a21-e66f-4e21-afdf-4511c6c442d1	2026-04-05	ashby	Machine Learning Engineer New Grad 2025-2026 - Ads, Quora (Remote)	Quora	added
https://jobs.ashbyhq.com/assorthealth/64876579-05a2-40b6-a772-d1ce8b0ac8c4	2026-04-05	ashby	Agent Engineer (New Grad, Summer 2026)	Assort Health	skipped_title
https://jobs.ashbyhq.com/brainco/bb6e555b-8bb1-4cd7-9813-4f82a5ebe839	2026-04-05	ashby	Early Career AI/ML Engineer	Brain Co.	added
https://jobs.ashbyhq.com/zip/5f28357a-c95d-485a-84f9-feff64ce9fb3	2026-04-05	ashby	Software Engineer, New Grad (2026 Start)	Zip	added
https://jobs.ashbyhq.com/whatnot/bc8f8c7f-2c4c-4f43-a238-953568c101b8	2026-04-05	ashby	Software Engineer, New Grad	Whatnot	added
https://job-boards.greenhouse.io/loop/jobs/5780584004	2026-04-05	greenhouse	2026 New Grad | Software Engineer, AI	Loop	added
https://job-boards.greenhouse.io/loop/jobs/5780582004	2026-04-05	greenhouse	2026 New Grad | Software Engineer, Full-Stack	Loop	added
https://job-boards.greenhouse.io/smithrx/jobs/8431453002	2026-04-05	greenhouse	Software Engineer, New Grad (Recent 2025 Grads)	SmithRx	added
https://job-boards.greenhouse.io/togetherai/jobs/4835292007	2026-04-05	greenhouse	Software Engineer - New Grad	Together AI	added
https://job-boards.greenhouse.io/sigmacomputing/jobs/6640194003	2026-04-05	greenhouse	Software Engineer (New Grad Program)	Sigma Computing	added
https://job-boards.greenhouse.io/freeformfuturecorp/jobs/6852163003	2026-04-05	greenhouse	Software Engineer (New Grad Summer 2026)	Freeform	added
https://job-boards.greenhouse.io/underdogfantasy/jobs/4647374005	2026-04-05	greenhouse	Associate Software Engineer, 2026 New Grad	Underdog	added
https://jobs.lever.co/palantir/4abf26b4-795c-420a-bf22-1ab98db268b4	2026-04-05	lever	Software Engineer, New Grad - Infrastructure	Palantir	added
https://jobs.lever.co/palantir/e1a6c138-98bf-45e2-97f7-2c70371cc38a	2026-04-05	lever	Software Engineer, New Grad - Production Infrastructure	Palantir	added
https://jobs.lever.co/palantir/94984771-0704-446c-88c6-91ce748f6d92	2026-04-05	lever	Software Engineer, New Grad	Palantir	added
https://jobs.lever.co/palantir/0a838e66-1ab0-4fc4-b4d3-4671c0352278	2026-04-05	lever	Software Engineer, New Grad - Defense	Palantir	added
https://jobs.lever.co/color/6f61b49c-4ebb-4e8f-ac94-b06307b763f9	2026-04-05	lever	New Grad Software Engineer	Color	added
https://jobs.lever.co/secureframe/5138ce50-65dc-4818-8940-a78b3d0bbd4f	2026-04-05	lever	New Grad Software Engineer, Product	Secureframe	added
https://jobs.lever.co/mistral/cf4616fc-977a-475c-bb2e-eb46a2c4a94f	2026-04-05	lever	Software Engineer, New Grad	Mistral AI	added
https://jobs.lever.co/sprucesystems/c683a712-7a5a-4bed-b580-f899998f044a	2026-04-05	lever	Full-Stack Software Engineer (New Grad) - Remote	Spruce	added
https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9	2026-04-05	ashby	Applied AI Engineer - Agentic Workflows	Cohere	added
https://jobs.ashbyhq.com/cohere/f5f727bc-9eab-4fcc-9fdd-92a9ce47c37c	2026-04-05	ashby	Full-Stack Software Engineer, Inference	Cohere	added
https://jobs.ashbyhq.com/cohere/b0bcef37-1d20-414f-aade-c54942d63df9	2026-04-05	ashby	Forward Deployed Engineer, Agentic Platform	Cohere	skipped_title
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Austin)	LangChain	skipped_title
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Dallas)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (San Francisco)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (NYC)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Chicago)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Boston)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Atlanta)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Charlotte)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Los Angeles)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Seattle)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (Raleigh)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Deployed Engineer (San Diego)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Frontend Engineer, AI Observability & Evals Platform	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	FullStack Engineer, Observability & Evals Platform (LangSmith)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Fullstack Software Engineer, Applied AI	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Education Engineer, Fullstack	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Education Engineer, Machine Learning	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	JavaScript Engineer (Open Source Team)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Python OSS Engineer	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Developer Productivity	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Solutions Architect (Austin)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Solutions Architect (Dallas)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Solutions Architect (NYC)	LangChain	skipped_dup
https://www.langchain.com/careers	2026-04-05	ashby	Solutions Architect (San Francisco)	LangChain	skipped_dup
https://jobs.ashbyhq.com/lindy/job/a5100dbe-d851-4544-bb4c-0428d77940eb	2026-04-05	ashby	Full Stack Software Engineer (Early Career)	Lindy	added
https://sierra.ai/careers	2026-04-05	ashby	APX (New Grad)	Sierra	skipped_title
https://sierra.ai/careers	2026-04-05	ashby	Security Engineer	Sierra	skipped_dup
https://sierra.ai/careers	2026-04-05	ashby	Developer Relations Engineer	Sierra	skipped_dup
https://decagon.ai/jobs/60f9082c-5ab9-49ef-8731-c86707b45dfa	2026-04-05	ashby	Associate Solutions Engineer	Decagon	added
https://www.deepgram.com/jobs/1ab00006-f525-4e2d-a1a9-5cab4264637b	2026-04-05	ashby	Backend Engineer- Inference Services	Deepgram	added
https://www.deepgram.com/jobs/0796cc37-96a7-4158-8a00-155962da275a	2026-04-05	ashby	Backend Software Engineer - Active Learning Team	Deepgram	added
https://www.deepgram.com/jobs/7c7064bb-2bf0-4f64-81cc-14afe79a15c1	2026-04-05	ashby	Backend Software Engineer - Engine Team (Voice Agent)	Deepgram	added
https://www.deepgram.com/jobs/68372d7d-b7a9-439e-a0a7-76690576aba4	2026-04-05	ashby	Software Engineer - Deepgram for Restaurants	Deepgram	added
